marker_id,source_id,figure_id,article_page,specimen_label,nominal_density_composition_x,shared_specimen_group,source_quality_flag,pixel_x,pixel_y,rectified_pixel_x,rectified_pixel_y,temperature_k,fixed_alpha_edge_ev,pixel_half_width_x,pixel_half_width_y,temperature_extraction_half_width_k,energy_extraction_half_width_ev,visibility_status,marker_assignment_basis,measurement_class,signed_gap_eligible,intrinsic_gap_eligible_without_observation_operator,pointwise_experimental_covariance
SCOTT69_F2_X610_M01,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,2840.282,840.773,56.000,130.000,10.944,0.734595,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X610_M02,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,3076.623,841.497,304.000,131.000,60.594,0.734094,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X610_M03,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,3268.178,844.197,505.000,134.000,100.835,0.732593,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X610_M04,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,3461.642,849.793,708.000,140.000,141.477,0.729590,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X610_M05,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,3648.440,859.256,904.000,150.000,180.717,0.724585,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X610_M06,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,3839.042,865.820,1104.000,157.000,220.758,0.721081,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X610_M07,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,4028.685,871.418,1303.000,163.000,260.598,0.718078,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X610_M08,SCOTT1969,Figure_2,4079,61,0.610,SCOTT69_SPECIMEN_X61,outside_equation3_stated_x_le_0p6_range_but_directly_measured,4181.164,878.020,1463.000,170.000,292.631,0.714574,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X530_M01,SCOTT1969,Figure_2,4079,53,0.530,SCOTT69_SPECIMEN_X53,kinked_absorption_edge_attributed_to_compositional_nonuniformity,3262.005,1063.342,498.000,361.000,99.434,0.618977,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
SCOTT69_F2_X530_M02,SCOTT1969,Figure_2,4079,53,0.530,SCOTT69_SPECIMEN_X53,kinked_absorption_edge_attributed_to_compositional_nonuniformity,3455.427,1064.108,701.000,362.000,140.075,0.618477,6,6,1.75,0.0047,direct_x_marker_center_visually_separable,direct_marker_center_only_not_connecting_line_or_equation,fixed_absorption_optical_edge_alpha_500_cm_inverse,false,false,not_reported
