source_id,specimen_id,specimen_row_index,nominal_x,nominal_x_uncertainty,adjusted_x,temperature_k,cutoff_wavelength_um,cutoff_energy_ev,source_table,measurement_class,energy_origin,signed_gap_eligible,intrinsic_gap_eligible_without_observation_operator,temperature_absolute_accuracy_status,cutoff_precision_status,pointwise_covariance_status
SCHMIT1969,SS69_S01,1,0.600,0.030,0.599,300,1.688,0.735,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S01,2,0.600,0.030,0.599,244,1.678,0.739,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S01,3,0.600,0.030,0.599,194,1.666,0.744,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S01,4,0.600,0.030,0.599,146,1.647,0.753,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S02,1,0.580,0.050,0.572,300,1.811,0.685,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S02,2,0.580,0.050,0.572,244,1.791,0.692,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S02,3,0.580,0.050,0.572,194,1.770,0.701,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S02,4,0.580,0.050,0.572,146,1.756,0.706,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S02,5,0.580,0.050,0.572,90,1.734,0.715,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S02,6,0.580,0.050,0.572,77,1.730,0.717,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S03,1,0.325,0.010,0.329,287,3.73,0.332,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S03,2,0.325,0.010,0.329,271,3.77,0.329,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S03,3,0.325,0.010,0.329,246,3.80,0.326,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S03,4,0.325,0.010,0.329,207,3.90,0.318,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
SCHMIT1969,SS69_S03,5,0.325,0.010,0.329,156,3.99,0.311,Table_III,detector_half_peak_spectral_response_cutoff,source_converted_from_half_peak_cutoff_wavelength,false,false,source_level_better_than_10_K_not_pointwise_sigma,source_level_better_than_1_percent_not_pointwise_sigma,not_reported
